source;share/custommsgsrv/hook/cmake_prefix_path.ps1
source;share/custommsgsrv/hook/cmake_prefix_path.dsv
source;share/custommsgsrv/hook/cmake_prefix_path.sh
source;share/custommsgsrv/hook/ld_library_path_lib.ps1
source;share/custommsgsrv/hook/ld_library_path_lib.dsv
source;share/custommsgsrv/hook/ld_library_path_lib.sh
source;share/custommsgsrv/local_setup.bash
source;share/custommsgsrv/local_setup.dsv
source;share/custommsgsrv/local_setup.ps1
source;share/custommsgsrv/local_setup.sh
source;share/custommsgsrv/local_setup.zsh
